Tier,Monthly Rate (Min),Monthly Rate (Max),Monthly Attribution Impression Cap,CPM (Ceiling),CPM (Floor) ,Overage CPM (Ceiling +10%),Annual Rate,Quarterly Premium (+10%),Airchecks/mo,Max Advertisers / mo,Unlimited Impression Verification,Planning Included?,G Sheet Sync Included?,Brand Safety Add-on Package,Dedicated Support Slack Channel,Publisher Growth Package
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,
,,,,,,,,,,,,FALSE,,,,